
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:54<08:08, 58.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:55<06:32, 72.2kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:55<05:32, 85.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|████████████████▉ | 469M/498M [25:55<04:54, 96.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:55<03:54, 121kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:56<03:22, 139kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:56<03:03, 153kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:56<02:31, 186kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:56<02:28, 188kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:56<02:17, 204kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:57<01:55, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:57<01:37, 285kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:57<01:27, 315kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:58<01:56, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  94%|█████████████████▉ | 470M/498M [25:58<01:19, 345kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 470M/498M [25:58<01:20, 341kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 470M/498M [25:58<01:17, 352kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [25:59<01:14, 363kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [25:59<01:16, 352kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [25:59<01:15, 357kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [25:59<01:10, 383kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [26:00<01:10, 383kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [26:00<01:33, 284kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [26:01<01:13, 361kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [26:01<01:15, 352kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [26:01<01:20, 326kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 471M/498M [26:01<01:21, 322kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▉ | 472M/498M [26:02<01:21, 321kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:02<01:21, 322kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:02<01:21, 321kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:02<01:20, 322kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:03<01:21, 317kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:03<01:21, 316kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:03<01:20, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:03<01:18, 325kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:04<01:23, 308kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:04<01:32, 275kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 472M/498M [26:04<01:35, 267kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 472M/498M [26:07<05:51, 72.0kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 472M/498M [26:08<08:06, 52.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 472M/498M [26:09<09:04, 46.5kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 472M/498M [26:10<09:58, 42.3kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 472M/498M [26:10<09:26, 44.7kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 472M/498M [26:10<08:53, 47.3kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 473M/498M [26:10<07:17, 57.7kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 473M/498M [26:11<06:41, 62.9kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 473M/498M [26:11<05:24, 77.6kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 473M/498M [26:11<04:43, 88.6kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████ | 473M/498M [26:11<04:24, 95.1kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:12<03:30, 119kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:12<03:06, 134kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:12<02:47, 149kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:12<02:39, 157kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:13<02:30, 165kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:13<02:55, 141kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:14<03:19, 124kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:14<04:07, 100kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:14<03:56, 105kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:15<03:26, 120kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:15<03:28, 118kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:15<03:18, 124kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:16<02:55, 140kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:16<02:52, 142kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:16<02:38, 154kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:17<03:25, 119kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:17<03:00, 135kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:17<03:05, 131kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 473M/498M [26:18<02:49, 143kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:18<02:54, 139kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:18<03:00, 134kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:18<02:41, 149kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:19<02:49, 143kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:19<02:35, 155kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:19<02:46, 144kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:19<02:40, 149kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:20<02:40, 149kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:20<02:49, 141kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:20<02:52, 138kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:21<03:45, 106kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▏| 474M/498M [26:21<04:10, 94.8kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|█████████████████▏| 474M/498M [26:21<04:39, 85.2kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:22<03:50, 103kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:22<03:38, 108kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:22<03:48, 104kit/s]
Fetching model.ckpt.data-00000-of-00001:  95%|██████████████████ | 474M/498M [26:23<03:36, 109kit/s]
